"YEARLY_AGENCY_ID","AGENCY_ID","DATA_YEAR","ORI","LEGACY_ORI","COVERED_BY_LEGACY_ORI","DIRECT_CONTRIBUTOR_FLAG","DORMANT_FLAG","DORMANT_YEAR","REPORTING_TYPE","UCR_AGENCY_NAME","NCIC_AGENCY_NAME","PUB_AGENCY_NAME","PUB_AGENCY_UNIT","AGENCY_STATUS","STATE_ID","STATE_NAME","STATE_ABBR","STATE_POSTAL_ABBR","DIVISION_CODE","DIVISION_NAME","REGION_CODE","REGION_NAME","REGION_DESC","AGENCY_TYPE_NAME","POPULATION","SUBMITTING_AGENCY_ID","SAI","SUBMITTING_AGENCY_NAME","SUBURBAN_AREA_FLAG","POPULATION_GROUP_ID","POPULATION_GROUP_CODE","POPULATION_GROUP_DESC","PARENT_POP_GROUP_CODE","PARENT_POP_GROUP_DESC","MIP_FLAG","POP_SORT_ORDER","SUMMARY_RAPE_DEF","PE_REPORTED_FLAG","MALE_OFFICER","MALE_CIVILIAN","PED.MALE_OFFICER+PED.MALE_CIVILIAN","FEMALE_OFFICER","FEMALE_CIVILIAN","PED.FEMALE_CIVILIAN+PED.FEMALE_OFFICER","0","0","NIBRS_CERT_DATE","NIBRS_START_DATE","NIBRS_LEOKA_START_DATE","NIBRS_CT_START_DATE","NIBRS_MULTI_BIAS_START_DATE","NIBRS_OFF_ETH_START_DATE","COVERED_FLAG","COUNTY_NAME","MSA_NAME","PUBLISHABLE_FLAG","PARTICIPATED","NIBRS_PARTICIPATED"
179862019,17986,2019,"SD0010000","SD0010000","","N","N",,"I","AURORA","AURORA CO SO PLANKINTON","Aurora","","A",46,"South Dakota","SD","SD","4","West North Central","2","Midwest","Region II","County",2793,23391,"SDUCR0001","South Dakota Statistical Analysis Center","N",16,"8D","Non-MSA counties under 10,000","8","Non-MSA Counties","N",3,"R","Y",3,0,3,0,1,1,0,0,01-JAN-91,01-OCT-99,01-OCT-99,01-MAR-15,,01-MAR-15,"N","AURORA","Non-MSA","Y","Y","Y"
179872019,17987,2019,"SD0020000","SD0020000","","N","N",,"I","BEADLE","BEADLE CO SO HURON","Beadle","","A",46,"South Dakota","SD","SD","4","West North Central","2","Midwest","Region II","County",5097,23391,"SDUCR0001","South Dakota Statistical Analysis Center","N",16,"8D","Non-MSA counties under 10,000","8","Non-MSA Counties","N",3,"R","Y",5,14,19,0,7,7,0,0,01-JAN-91,01-OCT-99,01-OCT-99,01-MAR-15,,01-MAR-15,"N","BEADLE","Non-MSA","Y","Y","Y"
179882019,17988,2019,"SD0020100","SD0020100","","N","N",,"I","HURON","HURON PD","Huron","","A",46,"South Dakota","SD","SD","4","West North Central","2","Midwest","Region II","City",13840,23391,"SDUCR0001","South Dakota Statistical Analysis Center","N",9,"5","Cities from 10,000 thru 24,999","5","Cities from 10,000 thru 24,999","N",2,"R","Y",23,0,23,2,1,3,0,0,01-JAN-91,01-MAY-99,01-MAY-99,01-MAR-15,,01-MAR-15,"N","BEADLE","Non-MSA","Y","Y","Y"
179892019,17989,2019,"SD0030000","SD0030000","","N","N",,"I","BENNETT","BENNETT CO SO MARTIN","Bennett","","A",46,"South Dakota","SD","SD","4","West North Central","2","Midwest","Region II","County",2374,23391,"SDUCR0001","South Dakota Statistical Analysis Center","N",16,"8D","Non-MSA counties under 10,000","8","Non-MSA Counties","N",3,"R","Y",3,0,3,0,1,1,0,0,01-JAN-91,01-JAN-03,01-JAN-03,01-MAR-15,,01-MAR-15,"N","BENNETT","Non-MSA","Y","Y","Y"
179902019,17990,2019,"SD0030100","SD0030100","","N","N",,"I","MARTIN","MARTIN CITY PD MARTIN","Martin","","A",46,"South Dakota","SD","SD","4","West North Central","2","Midwest","Region II","City",1071,23391,"SDUCR0001","South Dakota Statistical Analysis Center","N",11,"7","Cities under 2,500","7","Cities under 2,500","N",2,"R","Y",4,0,4,0,0,0,0,0,01-JAN-91,01-NOV-03,01-NOV-03,01-APR-15,,01-APR-15,"N","BENNETT","Non-MSA","Y","Y","Y"
179912019,17991,2019,"SD0040000","SD0040000","","N","N",,"I","BON HOMME","BON HOMME CO SO TYNDALL","Bon Homme","","A",46,"South Dakota","SD","SD","4","West North Central","2","Midwest","Region II","County",2537,23391,"SDUCR0001","South Dakota Statistical Analysis Center","N",16,"8D","Non-MSA counties under 10,000","8","Non-MSA Counties","N",3,"R","Y",3,0,3,0,0,0,0,0,01-JAN-91,01-JAN-99,01-JAN-99,01-APR-15,,01-MAR-15,"N","BON HOMME","Non-MSA","Y","Y","Y"
179922019,17992,2019,"SD0040100","SD0040100","","N","N",,"I","SCOTLAND","SCOTLAND PD","Scotland","","A",46,"South Dakota","SD","SD","4","West North Central","2","Midwest","Region II","City",814,23391,"SDUCR0001","South Dakota Statistical Analysis Center","N",11,"7","Cities under 2,500","7","Cities under 2,500","N",2,"R","Y",1,0,1,0,0,0,0,0,01-JAN-91,01-JAN-03,01-JAN-03,,,,"N","BON HOMME","Non-MSA","Y","Y","Y"
179932019,17993,2019,"SD0040200","SD0040200","","N","N",,"I","SPRINGFIELD","SPRINGFIELD PD","Springfield","","A",46,"South Dakota","SD","SD","4","West North Central","2","Midwest","Region II","City",1935,23391,"SDUCR0001","South Dakota Statistical Analysis Center","N",11,"7","Cities under 2,500","7","Cities under 2,500","N",2,"R","Y",2,0,2,0,0,0,0,0,01-JAN-91,01-DEC-03,01-DEC-03,,,,"N","BON HOMME","Non-MSA","Y","Y","Y"
179942019,17994,2019,"SD0040300","SD0040300","","N","N",,"I","TYNDALL","TYNDALL PD","Tyndall","","A",46,"South Dakota","SD","SD","4","West North Central","2","Midwest","Region II","City",1036,23391,"SDUCR0001","South Dakota Statistical Analysis Center","N",11,"7","Cities under 2,500","7","Cities under 2,500","N",2,"R","Y",2,0,2,0,0,0,0,0,01-JAN-91,01-JAN-03,01-JAN-03,,,,"N","BON HOMME","Non-MSA","Y","Y","Y"
179952019,17995,2019,"SD0040400","SD0040400","","N","N",,"I","AVON","AVON PD","Avon","","A",46,"South Dakota","SD","SD","4","West North Central","2","Midwest","Region II","City",597,23391,"SDUCR0001","South Dakota Statistical Analysis Center","N",11,"7","Cities under 2,500","7","Cities under 2,500","N",2,"R","Y",1,0,1,0,0,0,0,0,01-JAN-91,01-JAN-03,01-JAN-03,,,,"N","BON HOMME","Non-MSA","Y","Y","Y"
